station1,station2,distance,double_direction
古城,八角游乐园,1921,1
八角游乐园,八宝山,1953,1
八宝山,玉泉路,1479,1
玉泉路,五棵松,1810,1
五棵松,万寿路,1778,1
万寿路,公主坟,1313,1
公主坟,军事博物馆,1172,1
军事博物馆,木樨地,1166,1
木樨地,南礼士路,1291,1
南礼士路,复兴门,424,1
复兴门,西单,1596,1
西单,天安门西,1217,1
天安门西,天安门东,925,1
天安门东,王府井,852,1
王府井,东单,774,1
东单,建国门,1230,1
建国门,永安里,1377,1
永安里,国贸,790,1
国贸,大望路,1385,1
大望路,四惠,1673,1
四惠,四惠东,1714,1
西直门,车公庄,910,1
车公庄,阜成门,960,1
阜成门,复兴门,1833,1
复兴门,长椿街,1234,1
长椿街,宣武门,929,1
宣武门,和平门,851,1
和平门,前门,1171,1
前门,崇文门,1634,1
崇文门,北京站,1023,1
北京站,建国门,946,1
建国门,朝阳门,1736,1
朝阳门,东四十条,1027,1
东四十条,东直门,824,1
东直门,雍和宫,2228,1
雍和宫,安定门,792,1
安定门,鼓楼大街,1237,1
鼓楼大街,积水潭,1766,1
西直门,积水潭,1899,1
安河桥北,北宫门,1363,1
北宫门,西苑,1251,1
西苑,圆明园,1672,1
圆明园,北京大学东门,1295,1
北京大学东门,中关村,887,1
中关村,海淀黄庄,900,1
海淀黄庄,人民大学,1063,1
人民大学,魏公村,1051,1
魏公村,国家图书馆,1658,1
国家图书馆,动物园,1517,1
动物园,西直门,1441,1
西直门,新街口,1025,1
新街口,平安里,1100,1
平安里,西四,1100,1
西四,灵境胡同,869,1
灵境胡同,西单,1011,1
西单,宣武门,815,1
宣武门,菜市口,1152,1
菜市口,陶然亭,1200,1
陶然亭,北京南站,1643,1
北京南站,马家堡,1480,1
马家堡,角门西,827,1
角门西,公益西桥,989,1
天通苑北,天通苑,941,1
天通苑,天通苑南,964,1
天通苑南,立水桥,1544,1
立水桥,立水桥南,1306,1
立水桥南,北苑路北,1330,1
北苑路北,大屯路东,2956,1
大屯路东,惠新西街北口,1838,1
惠新西街北口,惠新西街南口,1121,1
惠新西街南口,和平西桥,1026,1
和平西桥,和平里北街,1059,1
和平里北街,雍和宫,1151,1
雍和宫,北新桥,866,1
北新桥,张自忠路,791,1
张自忠路,东四,1017,1
东四,灯市口,848,1
灯市口,东单,945,1
东单,崇文门,822,1
崇文门,磁器口,877,1
磁器口,天坛东门,1183,1
天坛东门,蒲黄榆,1900,1
蒲黄榆,刘家窑,905,1
刘家窑,宋家庄,1670,1
金安桥,苹果园,1438,1
苹果园,杨庄,839,1
杨庄,西黄村,1792,1
西黄村,廖公庄,1794,1
廖公庄,田村,2276,1
田村,海淀五路居,2140,1
海淀五路居,慈寿寺,1509,1
慈寿寺,花园桥,1431,1
花园桥,白石桥南,1167,1
白石桥南,二里沟,777,1
二里沟,车公庄西,888,1
车公庄西,车公庄,887,1
车公庄,平安里,1444,1
平安里,北海北,1322,1
北海北,南锣鼓巷,1349,1
南锣鼓巷,东四,1937,1
东四,朝阳门,1400,1
朝阳门,东大桥,1669,1
东大桥,呼家楼,846,1
呼家楼,金台路,1450,1
金台路,十里堡,2037,1
十里堡,青年路,1283,1
青年路,褡裢坡,3999,1
褡裢坡,黄渠,1239,1
黄渠,常营,1854,1
常营,草房,1407,1
草房,物资学院路,2115,1
物资学院路,通州北关,2557,1
通州北关,北运河西,3011,1
北运河西,北运河东,1600,1
北运河东,郝家府,929,1
郝家府,东夏园,1347,1
东夏园,潞城,1194,1
北京西站,湾子,935,1
湾子,达官营,734,1
达官营,广安门内,1875,1
广安门内,菜市口,1373,1
菜市口,虎坊桥,886,1
虎坊桥,珠市口,1205,1
珠市口,桥湾,869,1
桥湾,磁器口,1016,1
磁器口,广渠门内,1138,1
广渠门内,广渠门外,1332,1
广渠门外,双井,1241,1
双井,九龙山,1311,1
九龙山,大郊亭,781,1
大郊亭,百子湾,865,1
百子湾,化工,903,1
化工,南楼梓庄,1465,1
南楼梓庄,欢乐谷景区,905,1
欢乐谷景区,垡头,1679,1
垡头,双合,1304,1
双合,焦化厂,1021,1
焦化厂,黄厂,1678,1
黄厂,郎辛庄,1752,1
郎辛庄,黑庄户,2517,1
黑庄户,万盛西,2961,1
万盛西,万盛东,2110,1
万盛东,群芳,1160,1
群芳,高楼金,1195,1
高楼金,花庄,1425,1
花庄,环球度假区,1769,1
朱辛庄,育知路,2319,1
育知路,平西府,1986,1
平西府,回龙观东大街,2017,1
回龙观东大街,霍营,1115,1
霍营,育新,1895,1
育新,西小口,1543,1
西小口,永泰庄,1042,1
永泰庄,林萃桥,2553,1
林萃桥,森林公园南门,2558,1
森林公园南门,奥林匹克公园,1017,1
奥林匹克公园,奥体中心,1667,1
奥体中心,北土城,900,1
北土城,安华桥,1009,1
安华桥,安德里北街,1275,1
安德里北街,鼓楼大街,1084,1
鼓楼大街,什刹海,1188,1
什刹海,南锣鼓巷,902,1
南锣鼓巷,中国美术馆,1437,1
中国美术馆,金鱼胡同,873,1
金鱼胡同,王府井,762,1
王府井,前门,1857,1
前门,珠市口,1085,1
珠市口,天桥,881,1
天桥,永定门外,1800,1
永定门外,木樨园,741,1
木樨园,海户屯,845,1
海户屯,大红门南,1678,1
大红门南,和义,2446,1
和义,东高地,1537,1
东高地,火箭万源,1215,1
火箭万源,五福堂,1684,1
五福堂,德茂,2076,1
德茂,瀛海,1510,1
国家图书馆,白石桥南,1096,1
白石桥南,白堆子,1044,1
白堆子,军事博物馆,1912,1
军事博物馆,北京西站,1398,1
北京西站,六里桥东,1171,1
六里桥东,六里桥,1309,1
六里桥,七里庄,1779,1
七里庄,丰台东大街,1326,1
丰台东大街,丰台南路,1585,1
丰台南路,科怡路,980,1
科怡路,丰台科技园,788,1
丰台科技园,郭公庄,1348,1
巴沟,苏州街,1110,1
苏州街,海淀黄庄,950,1
海淀黄庄,知春里,976,1
知春里,知春路,1058,1
知春路,西土城,1102,1
西土城,牡丹园,1330,1
牡丹园,健德门,967,1
健德门,北土城,1100,1
北土城,安贞门,1020,1
安贞门,惠新西街南口,982,1
惠新西街南口,芍药居,1713,1
芍药居,太阳宫,1003,1
太阳宫,三元桥,1759,1
三元桥,亮马桥,1535,1
亮马桥,农业展览馆,914,1
农业展览馆,团结湖,853,1
团结湖,呼家楼,1150,1
呼家楼,金台夕照,734,1
金台夕照,国贸,835,1
国贸,双井,1760,1
双井,劲松,1033,1
劲松,潘家园,1021,1
潘家园,十里河,1073,1
十里河,分钟寺,1803,1
分钟寺,成寿寺,1060,1
成寿寺,宋家庄,1675,1
宋家庄,石榴庄,1273,1
石榴庄,大红门,1244,1
大红门,角门东,1124,1
角门东,角门西,1259,1
角门西,草桥,1688,1
草桥,纪家庙,1550,1
纪家庙,首经贸,1119,1
首经贸,丰台站,1717,1
丰台站,泥洼,954,1
泥洼,西局,749,1
西局,六里桥,1587,1
六里桥,莲花桥,2365,1
莲花桥,公主坟,1041,1
公主坟,西钓鱼台,2386,1
西钓鱼台,慈寿寺,1215,1
慈寿寺,车道沟,1591,1
车道沟,长春桥,1206,1
长春桥,火器营,778,1
火器营,巴沟,1441,1
金安桥,北辛安,689,1
北辛安,新首钢,850,1
西直门,大钟寺,2839,1
大钟寺,知春路,1206,1
知春路,五道口,1829,1
五道口,上地,4866,1
上地,清河站,1018,1
清河站,西二旗,1545,1
西二旗,龙泽,3623,1
龙泽,回龙观,1423,1
回龙观,霍营,2110,1
霍营,立水桥,4786,1
立水桥,北苑,2272,1
北苑,望京西,6720,1
望京西,芍药居,2152,1
芍药居,光熙门,1110,1
光熙门,柳芳,1135,1
柳芳,东直门,1769,1
张郭庄,园博园,1345,1
园博园,大瓦窑,4073,1
大瓦窑,郭庄子,1236,1
郭庄子,大井,2044,1
大井,七里庄,1579,1
七里庄,西局,845,1
西局,东管头,1489,1
东管头,丽泽商务区,958,1
丽泽商务区,菜户营,828,1
菜户营,西铁营,1462,1
西铁营,景风门,883,1
景风门,北京南站,1164,1
北京南站,陶然桥,887,1
陶然桥,永定门外,1119,1
永定门外,景泰,1025,1
景泰,蒲黄榆,1025,1
蒲黄榆,方庄,1486,1
方庄,十里河,1618,1
十里河,南八里庄,1147,1
南八里庄,北工大西门,1276,1
北工大西门,平乐园,1128,1
平乐园,九龙山,897,1
九龙山,大望路,1780,1
大望路,红庙,708,1
红庙,金台路,894,1
金台路,朝阳公园,1085,1
朝阳公园,枣营,1221,1
枣营,东风北桥,2173,1
东风北桥,将台,1600,1
将台,高家园,1171,1
高家园,望京南,676,1
望京南,阜通,1168,1
阜通,望京,903,1
望京,东湖渠,1283,1
东湖渠,来广营,1100,1
来广营,善各庄,1364,1
清华东路西口,六道口,1145,1
六道口,北沙滩,1337,1
北沙滩,奥林匹克公园,1999,1
奥林匹克公园,安立路,1369,1
安立路,大屯路东,938,1
大屯路东,关庄,1087,1
关庄,望京西,2039,1
望京西,望京,1759,1
望京,望京东,1652,1
望京东,崔各庄,2295,1
崔各庄,马泉营,2009,1
马泉营,孙河,3309,1
孙河,国展,3387,1
国展,花梨坎,1616,1
花梨坎,后沙峪,3354,1
后沙峪,南法信,4567,1
南法信,石门,2712,1
石门,顺义,1332,1
顺义,俸伯,2411,1
北安河,温阳路,2653,1
温阳路,稻香湖路,2310,1
稻香湖路,屯佃,2352,1
屯佃,永丰,1961,1
永丰,永丰南,1315,1
永丰南,西北旺,2108,1
西北旺,马连洼,2196,1
马连洼,农大南路,1517,1
农大南路,西苑,2690,1
西苑,万泉河桥,1980,1
万泉河桥,苏州街,1486,1
苏州街,苏州桥,1497,1
苏州桥,万寿寺,1610,1
万寿寺,国家图书馆,1721,1
国家图书馆,二里沟,1589,1
二里沟,甘家口,1046,1
甘家口,玉渊潭东门,970,1
玉渊潭东门,木樨地,565,1
木樨地,达官营,2004,1
达官营,红莲南路,1552,1
红莲南路,丽泽商务区,1241,1
丽泽商务区,东管头南,1803,1
东管头南,丰台站,1794,1
丰台站,丰台南路,1420,1
丰台南路,富丰桥,1187,1
富丰桥,看丹,1226,1
看丹,榆树庄,1442,1
十里河,周家庄,1672,1
周家庄,十八里店,2349,1
十八里店,北神树,5840,1
北神树,次渠北,2334,1
次渠北,次渠,1455,1
次渠,嘉会湖,2125,1
牡丹园,北太平庄,920,1
北太平庄,积水潭,2450,1
积水潭,平安里,1590,1
平安里,太平桥,2710,1
太平桥,牛街,2140,1
牛街,景风门,2960,1
景风门,草桥,2680,1
草桥,新发地,2650,1
新发地,新宫,2740,1
草桥,大兴新城,13028,1
大兴新城,大兴机场,25303,1
香山,植物园,983,1
植物园,万安,1733,1
万安,茶棚,1550,1
茶棚,颐和园西门,1505,1
颐和园西门,巴沟,2922,1
石厂,小园,1297,1
小园,栗园庄,1266,1
栗园庄,上岸,1044,1
上岸,桥户营,1065,1
桥户营,四道桥,834,1
四道桥,金安桥,2736,1
金安桥,苹果园,1419,1
燕山,房山城关,2076,1
房山城关,饶乐府,1777,1
饶乐府,马各庄,984,1
马各庄,大石河东,2087,1
大石河东,星城,1929,1
星城,阎村,1649,1
阎村,紫草坞,1210,1
紫草坞,阎村东,1541,1
公益西桥,新宫,2798,1
新宫,西红门,5102,1
西红门,高米店北,1810,1
高米店北,高米店南,1128,1
高米店南,枣园,1096,1
枣园,清源路,1200,1
清源路,黄村西大街,1214,1
黄村西大街,黄村火车站,987,1
黄村火车站,义和庄,2035,1
义和庄,生物医药基地,2918,1
生物医药基地,天宫院,1811,1
昌平西山口,十三陵景区,1213,1
十三陵景区,昌平,3508,1
昌平,昌平东关,2433,1
昌平东关,北邵洼,1683,1
北邵洼,南邵,1958,1
南邵,沙河高教园,5357,1
沙河高教园,沙河,1964,1
沙河,巩华城,2025,1
巩华城,朱辛庄,3799,1
朱辛庄,生命科学园,2367,1
生命科学园,西二旗,5440,1
西二旗,清河站,1545,1
清河站,朱房北,1652,1
朱房北,清河小营桥,1158,1
清河小营桥,学知园,2366,1
学知园,六道口,1683,1
六道口,学院桥,1312,1
学院桥,西土城,1481,1
东管头南,首经贸,1137,1
首经贸,花乡东桥,1793,1
花乡东桥,白盆窑,1668,1
白盆窑,郭公庄,1138,1
郭公庄,大葆台,1405,1
大葆台,稻田,6466,1
稻田,长阳,4042,1
长阳,篱笆房,2150,1
篱笆房,广阳城,1474,1
广阳城,良乡大学城北,2003,1
良乡大学城北,良乡大学城,1188,1
良乡大学城,良乡大学城西,1739,1
良乡大学城西,良乡南关,1333,1
良乡南关,苏庄,1331,1
苏庄,阎村东,2200,1
宋家庄,肖村,2631,1
肖村,小红门,1275,1
小红门,旧宫,2366,1
旧宫,亦庄桥,1982,1
亦庄桥,亦庄文化园,993,1
亦庄文化园,万源街,1538,1
万源街,荣京东街,1280,1
荣京东街,荣昌东街,1354,1
荣昌东街,同济南路,2338,1
同济南路,经海路,2265,1
经海路,次渠南,2086,1
次渠南,次渠,1281,1
次渠,亦庄火车站,1334,1
四惠,四惠东,1715,1
四惠东,高碑店,1375,1
高碑店,传媒大学,2002,1
传媒大学,双桥,1894,1
双桥,管庄,1912,1
管庄,八里桥,1763,1
八里桥,通州北苑,1700,1
通州北苑,果园,1465,1
果园,九棵树,990,1
九棵树,梨园,1225,1
梨园,临河里,1257,1
临河里,土桥,776,1
土桥,花庄,2238,1
花庄,环球度假区,1863,1
北新桥,东直门,1622,1
东直门,三元桥,3022,1
三元桥,3号航站楼,18322,0
3号航站楼,2号航站楼,7243,0
2号航站楼,三元桥,20738,0
定海园,定海园西,1055,0
定海园西,定海园,880,0
定海园西,经海一路,1083,0
经海一路,定海园西,1257,0
经海一路,亦创会展中心,1368,1
亦创会展中心,荣昌东街,608,1
荣昌东街,亦庄同仁,604,1
亦庄同仁,鹿圈东,1228,1
鹿圈东,泰河路,739,1
泰河路,九号村,606,1
九号村,四海庄,993,1
四海庄,太和桥北,638,1
太和桥北,瑞合庄,1208,0
瑞合庄,太和桥北,1375,0
瑞合庄,融兴街,798,0
融兴街,瑞合庄,802,0
融兴街,屈庄,787,0
屈庄,融兴街,801,0
